,last_calculation,market,last_slope,last_slope_adi,aroon_up,aroon_down,aroon_diff,macd_diff,macd_line,macd_signal,stochastic,stochastic_signal,delta_stochastic,rsi_val,coef_corr,last_slope_btc
153,3/8/2024,IOTXUSDT,0.34223793,0.602621817,24,0,24,-0.286884643,6.275641479,6.562526121,74.19871795,69.76495726,4.433760684,61.64403782,0.904163803,1.150705268
154,3/8/2024,IQUSDT,2.936254036,3.113173117,96,0,96,1.72517358,18.39718436,16.67201078,70.35704401,75.33720043,-4.980156425,64.06541118,0.759497104,1.200389669
155,3/8/2024,IRISUSDT,1.182584031,0.863760126,80,0,80,0.573550946,6.811695398,6.238144453,89.21052632,86.26065363,2.949872684,65.73938092,0.487993947,1.150705268
156,3/8/2024,JASMYUSDT,0.51351742,-0.046712078,84,0,84,0.165473181,17.3957354,17.23026222,59.11703239,59.83106931,-0.714036921,66.03669846,0.749403921,1.150705268
157,3/8/2024,JOEUSDT,0.666415778,0.496233443,48,88,-40,-0.481254236,2.498615574,2.979869811,77.09815078,70.1754386,6.922712186,55.1292588,0.616162029,1.150705268
158,3/8/2024,JSTUSDT,4.208307902,0.174119995,92,4,88,2.609629392,11.31080308,8.70117369,51.8699187,56.2962963,-4.426377597,67.92087247,0.862769381,1.150705268
159,3/8/2024,JTOUSDT,2.661607668,14.94384788,96,64,32,2.511577046,9.427147774,6.915570728,85.26111873,79.10525945,6.155859284,67.08558235,0.202338841,1.775991343
160,3/8/2024,JUPUSDT,4.779610309,-214.2783712,96,0,96,8.450185497,12.1233276,3.673142101,79.82089552,79.14260609,0.678289436,68.91546712,0.408343655,0.0
161,3/8/2024,KAVAUSDT,2.177115474,1.155690304,100,0,100,2.887608797,10.71564352,7.828034724,97.64747191,91.11667956,6.530792347,74.42430194,-0.009488794,1.150705268
162,3/8/2024,KDAUSDT,3.666573381,1.278405704,84,36,48,3.408832854,12.35592984,8.947096983,71.89819724,71.89819724,0.0,77.25258731,0.675007038,1.150705268
163,3/8/2024,KEYUSDT,0.719120534,1.288236914,8,0,8,0.262843869,6.888123325,6.625279455,83.13641246,77.40167164,5.734740818,63.14111569,0.026354486,1.150705268
164,3/8/2024,KLAYUSDT,1.156005059,0.696394089,80,44,36,1.568020642,9.815626643,8.247606001,73.58139535,69.50162923,4.079766116,63.66160465,0.551375229,1.150705268
165,3/8/2024,KMDUSDT,1.317843308,0.704563277,88,0,88,-0.257558919,7.040574417,7.298133336,67.71879484,67.42295889,0.295835947,60.89663068,0.431527091,1.150705268
166,3/8/2024,KNCUSDT,3.902174136,0.798760226,100,0,100,3.649844236,13.61231311,9.962468873,94.03466344,96.90559987,-2.870936429,72.21007541,0.345607048,1.150705268
167,3/8/2024,KP3RUSDT,1.502428946,0.265322686,88,36,52,1.243937212,5.295198613,4.051261401,75.01080847,71.67026949,3.340538983,66.21290122,0.538994054,1.150705268
168,3/8/2024,KSMUSDT,1.162433511,0.380283428,96,0,96,0.604681122,6.976348159,6.371667037,80.7748538,79.07641783,1.698435973,65.27584921,0.774530572,1.150705268
169,3/8/2024,LAZIOUSDT,1.151943821,0.228329925,80,0,80,-0.514876554,5.711765235,6.226641789,50.87719298,50.05847953,0.81871345,58.55274357,0.188182753,1.150705268
170,3/8/2024,LDOUSDT,0.297821873,0.398118059,88,88,0,-0.196408503,3.286557999,3.482966502,70.87466186,70.42380523,0.450856628,56.03862622,0.803114963,1.150705268
171,3/8/2024,LEVERUSDT,2.246557625,0.637326246,84,0,84,1.987031082,13.06134903,11.07431795,65.77777778,61.6897943,4.087983481,66.4516956,0.203520831,1.150705268
172,3/8/2024,LINAUSDT,1.146056336,1.077067123,76,0,76,1.380914618,7.441343055,6.060428437,82.71217712,78.21138457,4.500792555,70.17316734,-0.277347013,1.150705268
173,3/8/2024,LINKUSDT,1.06383971,-0.45441936,76,88,-12,-0.265318267,3.075039321,3.340357588,68.42515087,68.68470573,-0.259554863,55.7308457,0.938487986,1.150705268
174,3/8/2024,LITUSDT,2.348587197,2.896329179,84,0,84,1.627265449,13.42567572,11.79841028,84.58844133,82.27984714,2.308594191,67.47056046,0.569532601,1.150705268
175,3/8/2024,LOKAUSDT,1.077330532,0.679519954,80,0,80,0.906657522,5.826809082,4.92015156,68.73630387,65.31488599,3.42141788,65.74234527,-0.07250879,1.150705268
176,3/8/2024,LPTUSDT,0.685422179,0.463087917,20,0,20,-0.896849689,8.105637014,9.002486704,73.07155323,71.94620395,1.125349279,60.89685897,0.788812902,1.150705268
177,3/8/2024,LRCUSDT,3.170964497,1.643784232,88,4,84,3.019971514,11.30128998,8.28131847,87.04663212,84.92641371,2.120218413,79.47582264,0.16821397,1.150705268
178,3/8/2024,LSKUSDT,6.21376852,-0.28164747,92,64,28,4.021062198,10.7995025,6.778440302,45.27928819,48.62415554,-3.344867359,63.90555567,0.861738796,1.150705268
179,3/8/2024,LTCUSDT,0.633223907,0.776906226,80,36,44,1.763550247,8.952863989,7.189313742,75.5180353,72.85650196,2.661533339,65.27486607,-0.18096662,1.150705268
180,3/8/2024,LTOUSDT,1.913904554,0.806990871,100,0,100,1.8595043,11.81402557,9.954521273,94.35736677,91.86541152,2.491955256,74.80767112,0.325163407,1.150705268
181,3/8/2024,LUNAUSDT,6.674515091,0.126246488,88,64,24,4.710541822,10.71925629,6.008714465,59.0265204,57.23364221,1.792878191,78.48949204,0.03669052,1.150705268
182,3/8/2024,LUNCUSDT,3.31479822,-0.464747613,88,4,84,2.436005666,10.01393838,7.577932713,56.36678201,56.16147636,0.205305652,73.02342894,0.618426503,1.150705268
183,3/8/2024,MAGICUSDT,0.047372417,0.516930088,80,88,-8,-0.189358105,0.808036071,0.997394175,61.17952041,58.46475121,2.714769209,52.42063771,0.379809636,1.150705268
184,3/8/2024,MANAUSDT,-0.064882976,0.815102144,88,4,84,2.042081409,12.5618614,10.51977999,89.80865225,85.72924986,4.079402389,70.054005,0.409781931,1.150705268
185,3/8/2024,MANTAUSDT,0.807280767,206.5272525,100,64,36,4.028413082,5.823186763,1.79477368,94.08204438,85.12829379,8.953750592,67.27480299,0.144811307,4.280430574
186,3/8/2024,MASKUSDT,1.29987611,0.748422375,80,4,76,0.145298133,6.450083762,6.304785629,72.79411765,70.9422658,1.851851852,63.15882018,0.118175025,1.150705268
187,3/8/2024,MATICUSDT,1.453610959,0.677935739,100,0,100,1.073509694,8.891613594,7.8181039,93.61189233,91.30194594,2.309946389,65.62835868,0.335040003,1.150705268
188,3/8/2024,MAVUSDT,-0.063472671,0.566180284,76,88,-12,-1.543483968,0.299445049,1.842929017,50.35087719,49.35672515,0.994152047,48.10104945,0.814298469,1.170883532
189,3/8/2024,MBLUSDT,1.454216546,0.891928364,72,4,68,1.185771739,8.610865183,7.425093444,62.88260364,61.60402945,1.278574196,62.31195944,0.82245627,1.150705268
190,3/8/2024,MBOXUSDT,3.350599883,0.632902712,96,0,96,3.25381822,12.51046743,9.25664921,81.98675497,82.50993488,-0.523179913,72.74687062,0.026638256,1.150705268
191,3/8/2024,MDTUSDT,4.281688278,1.32345515,96,0,96,3.198445995,13.79833753,10.59989154,86.57284768,78.90266728,7.670180403,73.24129376,0.655681354,1.150705268
192,3/8/2024,MDXUSDT,1.289946412,0.364635211,84,0,84,-0.042289284,7.936678235,7.978967519,60.56338028,58.41285143,2.15052885,58.65295279,0.113588934,1.150705268
193,3/8/2024,MEMEUSDT,3.320759974,0.12519315,84,0,84,1.474683983,13.29377343,11.81908944,50.64781363,49.57802767,1.069785956,59.1553399,0.518065932,1.63852204
194,3/8/2024,MINAUSDT,-0.176413168,0.329629458,8,88,-80,-0.38912155,1.098360706,1.487482256,72.39010989,72.5,-0.10989011,51.83091739,0.840611382,1.150705268
195,3/8/2024,MKRUSDT,0.103433347,-0.350872153,68,88,-20,-0.414486773,0.955349527,1.3698363,65.92292089,65.31440162,0.60851927,52.59268408,0.803013829,1.150705268
196,3/8/2024,MLNUSDT,3.473906357,0.454066712,100,36,64,3.932881655,12.31973473,8.386853075,94.65648855,90.8247736,3.831714949,76.79650902,0.191282351,1.150705268
197,3/8/2024,MOBUSDT,0.219626981,0.340380802,80,0,80,0.069152688,0.973841294,0.904688606,52.16080402,51.78306344,0.377740582,57.63864201,-0.472915162,1.150705268
198,3/8/2024,MOVRUSDT,0.097217713,-0.342311423,28,88,-60,-0.578459512,0.187745371,0.766204883,44.51381663,44.68724708,-0.173430454,46.34592497,0.784554766,1.150705268
199,3/8/2024,MTLUSDT,8.569262949,-0.082020333,92,4,88,5.956396814,15.26437833,9.307981515,51.64609053,51.70096022,-0.054869684,82.32550941,0.81897532,1.150705268
200,3/8/2024,NEARUSDT,4.76654659,-0.536953185,96,0,96,3.24883395,10.75483156,7.505997609,71.42364702,82.36199994,-10.93835293,69.66679464,0.871074703,1.150705268
201,3/8/2024,NEOUSDT,3.929932213,0.584507013,84,4,80,2.787041402,12.31667211,9.529630712,74.78991597,74.18885846,0.601057507,69.58886054,0.733848174,1.150705268
202,3/8/2024,NEXOUSDT,1.930140941,0.090239426,84,0,84,0.509912219,11.5848216,11.07490938,72.09876543,73.73715842,-1.638392989,70.0763425,0.94941688,1.150705268
203,3/8/2024,NKNUSDT,1.905837751,1.030805024,84,0,84,0.557417451,10.96195476,10.40453731,84.82905983,81.41025641,3.418803419,62.1579776,0.708584972,1.150705268
204,3/8/2024,NMRUSDT,1.48496409,0.788111623,100,0,100,1.261114815,10.19215829,8.931043472,96.28751975,97.06032498,-0.772805234,70.96926282,0.809765769,1.150705268
205,3/8/2024,NTRNUSDT,-0.956552857,2.040268983,12,0,12,-1.848157836,0.842350661,2.690508497,48.81746513,46.796038,2.021427128,50.89131941,0.819699967,2.640408594
206,3/8/2024,NULSUSDT,2.687002076,1.018210364,84,0,84,1.950221835,11.3763638,9.426141964,81.30718954,77.39594356,3.911245985,65.46189433,0.577596465,1.150705268
207,3/8/2024,OCEANUSDT,4.070320527,1.019698341,92,0,92,2.745806206,17.06494394,14.31913774,91.84853572,89.94590561,1.902630106,77.05003946,0.886002184,1.150705268
208,3/8/2024,OGNUSDT,2.336514308,0.795603953,84,0,84,1.819904023,8.739430197,6.919526174,94.59876543,87.19135802,7.407407407,68.79190459,0.880834269,1.150705268
209,3/8/2024,OGUSDT,0.213330845,0.495537675,20,0,20,0.046656484,1.223940612,1.177284129,47.9184367,47.86179553,0.056641178,58.18142725,-0.0157193,1.150705268
210,3/8/2024,OMGUSDT,2.076738874,0.473145145,80,0,80,1.645633746,6.806456362,5.160822616,73.50689127,74.75681022,-1.24991895,73.00983581,0.006257525,1.150705268
211,3/8/2024,OMUSDT,2.807649989,1.226853792,84,32,52,0.924136086,9.291396506,8.36726042,54.32169433,57.2848693,-2.963174967,65.19520409,0.805067001,1.150705268
212,3/8/2024,ONEUSDT,4.650979824,0.841963156,84,0,84,3.924924271,17.19728956,13.27236529,86.44067797,83.37584888,3.064829082,78.1108668,0.520058873,1.150705268
213,3/8/2024,ONGUSDT,2.708342668,0.962776563,84,0,84,2.140020612,10.45270578,8.31268517,83.5076428,85.97479217,-2.46714937,65.27197718,0.779031264,1.150705268
214,3/8/2024,ONTUSDT,3.334898813,1.525329151,100,0,100,3.622496341,12.14888057,8.526384228,82.92862399,90.29548584,-7.366861855,69.62198883,0.699412055,1.150705268
215,3/8/2024,OOKIUSDT,1.810724959,0.473764821,88,16,72,1.671014183,5.976241775,4.305227591,63.44576117,63.39917642,0.046584748,68.50623785,-0.33599741,1.150705268
216,3/8/2024,OPUSDT,4.156082899,0.081756939,92,48,44,2.273592194,7.380861118,5.107268924,85.13888889,82.91666667,2.222222222,71.18450935,0.806974938,1.150705268
217,3/8/2024,ORDIUSDT,0.978723312,1.032142929,88,48,40,0.557748274,5.148358668,4.590610394,52.18406559,49.0333934,3.150672183,57.94976162,0.680328378,1.781212874
218,3/8/2024,ORNUSDT,-0.583057427,0.776189907,56,0,56,-1.561097179,9.923863457,11.48496064,52.62889229,49.20027225,3.428620044,59.43750333,0.667991783,1.150705268
219,3/8/2024,OXTUSDT,1.842656874,0.555631628,84,0,84,0.901876746,10.32692824,9.425051494,78.71853547,74.44698703,4.271548436,68.3918307,0.811201397,1.150705268
220,3/8/2024,PAXGUSDT,6.898501041,1.258296619,96,8,88,4.572386601,9.135077389,4.562690788,91.39072848,93.09220581,-1.701477331,78.07981118,0.628755364,1.150705268
221,3/8/2024,PENDLEUSDT,-0.33072272,0.929535841,72,88,-16,0.048403184,3.840993522,3.792590337,69.88811189,66.62470862,3.263403263,57.26347643,0.869948996,1.170661616
222,3/8/2024,PEOPLEUSDT,-0.077299506,0.128069782,88,36,52,1.743944573,10.7918926,9.047948025,46.71638201,43.02744125,3.688940758,63.19567018,0.680134208,1.150705268
223,3/8/2024,PEPEUSDT,7.630423533,0.354885282,88,0,88,6.983029748,22.62673761,15.64370786,85.16556291,80.13186941,5.033693505,81.35016931,0.553977384,1.28335639
224,3/8/2024,PERPUSDT,1.220931775,0.240636285,80,0,80,0.388662796,5.797231413,5.408568617,61.71571425,60.12200755,1.593706693,58.21610044,0.780762828,1.150705268
225,3/8/2024,PHAUSDT,0.804677683,1.311144246,96,0,96,2.161995156,14.43773352,12.27573837,87.37864078,80.62723513,6.751405647,67.74767984,0.2603067,1.150705268
226,3/8/2024,PNTUSDT,0.835731668,0.373193912,84,0,84,-0.274313066,3.418666382,3.692979449,52.73522976,50.69292487,2.042304887,56.98530997,0.43871841,1.150705268
227,3/8/2024,POLSUSDT,-0.119506436,-0.612967996,68,0,68,-0.562144811,5.802948916,6.365093727,46.38746803,51.35336743,-4.965899403,58.53326083,0.871349264,1.150705268
228,3/8/2024,POLYXUSDT,0.898037039,0.218601564,88,4,84,1.114503709,5.493714754,4.379211045,76.78355502,76.98508666,-0.20153164,67.79041702,0.565612834,1.150705268
229,3/8/2024,PONDUSDT,2.954357273,0.625931765,88,36,52,2.573440965,8.619149049,6.045708085,66.61608498,68.63280353,-2.016718555,72.96325071,0.916352522,1.150705268
230,3/8/2024,PORTOUSDT,0.241591404,0.021933884,32,0,32,-0.926217477,7.428669986,8.354887463,73.30154946,69.56694478,3.734604688,61.550271,0.322145248,1.150705268
231,3/8/2024,POWRUSDT,0.198043015,0.141333122,0,88,-88,0.178399988,1.054073705,0.875673717,82.92461399,81.51478827,1.409825717,55.37550612,0.808803916,1.150705268
232,3/8/2024,PROMUSDT,3.812729321,1.235620388,96,0,96,1.044069865,9.422983817,8.378913952,85.4835909,71.09242474,14.39116616,68.96353939,0.837191784,1.283555535
233,3/8/2024,PSGUSDT,2.995767362,1.740930059,96,0,96,2.800972668,9.633705312,6.832732644,90.96334186,94.13340663,-3.17006477,84.50498148,-0.209262484,1.150705268
234,3/8/2024,PYRUSDT,4.799909332,1.493524411,100,0,100,3.157000778,10.06838504,6.91138426,90.42579375,88.32387024,2.101923509,73.79486947,0.900716359,1.150705268
235,3/8/2024,PYTHUSDT,-2.109288862,81.58779386,60,88,-28,-0.504327378,11.59031789,12.09464527,59.15271967,54.12308229,5.029637378,59.08230835,0.842353336,0.0
236,3/8/2024,QIUSDT,-0.305645809,0.918471526,60,36,24,0.743125541,6.36679657,5.623671029,56.90607735,54.98553012,1.920547224,59.00446418,0.821357822,1.150705268
237,3/8/2024,QNTUSDT,2.875495356,0.424228869,84,48,36,2.184400931,7.739776717,5.555375785,60.90225564,62.82372598,-1.921470343,60.77775484,0.326920306,1.150705268
238,3/8/2024,QTUMUSDT,5.132323381,0.128292029,84,4,80,4.285544549,15.2043021,10.91875755,58.20324944,59.38637108,-1.183121641,74.76693847,0.772112057,1.150705268
239,3/8/2024,RADUSDT,1.171536138,0.530448715,84,64,20,0.848621465,3.717217321,2.868595855,70.63291139,66.54008439,4.092827004,62.46188706,0.286532864,1.150705268
240,3/8/2024,RAREUSDT,-0.829932297,0.629209234,76,0,76,-0.776683392,6.046095256,6.822778648,54.06091371,49.83079526,4.230118443,58.93743846,0.584354347,1.150705268
241,3/8/2024,RAYUSDT,2.036554465,-0.419807446,96,44,52,2.471423911,3.933162865,1.461738953,70.05030311,67.8969515,2.153351606,67.36047576,0.843581012,1.150705268
242,3/8/2024,RDNTUSDT,1.389877561,0.608573733,88,0,88,0.325011871,7.068807014,6.743795143,79.12621359,79.7327978,-0.606584211,62.50336064,0.326690768,1.283356242
243,3/8/2024,REEFUSDT,4.393511152,0.68913071,88,0,88,3.439185046,16.06234418,12.62315913,88.78718535,85.84929784,2.937887514,71.12430125,0.054173736,1.150705268
244,3/8/2024,REIUSDT,3.679827007,1.224185768,100,0,100,3.836785401,13.46883977,9.632054368,92.63932702,85.02490354,7.614423482,80.35536671,0.702189443,1.150705268
245,3/8/2024,RENUSDT,1.743828838,0.88637577,80,0,80,0.577895969,8.519210831,7.941314863,84.07888745,80.58322444,3.495663006,63.76975702,0.032923862,1.150705268
246,3/8/2024,REQUSDT,1.905967144,0.676446717,84,36,48,0.821718712,9.791164663,8.96944595,79.93630573,77.38853503,2.547770701,62.26320096,0.632729018,1.150705268
247,3/8/2024,RIFUSDT,0.031531058,0.514013468,84,0,84,-0.455349866,8.920753227,9.376103092,54.30107527,51.1827957,3.11827957,60.35287217,0.730276383,1.150705268
248,3/8/2024,RLCUSDT,-0.52860557,0.641734991,40,0,40,-2.129381944,8.661626923,10.79100887,65.94672426,66.07519322,-0.12846896,58.94641895,0.778291761,1.150705268
249,3/8/2024,RNDRUSDT,1.855379227,0.251013507,96,0,96,1.858712232,10.77728869,8.918576458,78.8970289,83.48900916,-4.591980265,73.2449847,0.954231589,1.150705268
250,3/8/2024,ROSEUSDT,1.947372951,0.936475332,96,36,60,1.994682487,9.552608795,7.557926308,85.29411765,87.29825501,-2.004137368,71.51409321,0.932256889,1.150705268
251,3/8/2024,RPLUSDT,2.153364372,-0.032270733,96,40,56,1.213195317,2.908034223,1.694838906,82.84789644,86.69309388,-3.845197441,67.17968938,-0.203658674,1.150705268
252,3/8/2024,RSRUSDT,6.671757162,0.138925061,96,0,96,5.191181346,16.18709198,10.99591064,73.40478564,81.22306284,-7.818277192,76.57000305,0.280181401,1.150705268
253,3/8/2024,RUNEUSDT,0.701589166,2.083587855,100,88,12,1.527534347,5.019959145,3.492424797,98.35145563,81.14125641,17.21019922,71.25013749,0.860376085,1.150705268
254,3/8/2024,RVNUSDT,2.252514723,0.31918752,88,4,84,0.397174673,12.35525864,11.95808397,71.32169576,72.94097117,-1.619275407,64.29767705,0.327873562,1.150705268
255,3/8/2024,SANDUSDT,1.635997941,0.514618519,88,4,84,2.272327872,12.86801852,10.59569064,78.05261091,78.34369601,-0.291085097,69.9106975,0.312887226,1.150705268
256,3/8/2024,SANTOSUSDT,1.31704715,0.996791262,20,0,20,-0.222668897,11.01479464,11.23746353,64.37462952,66.25355403,-1.878924511,63.13563836,0.449483955,1.150705268
257,3/8/2024,SCRTUSDT,2.251910059,0.385291127,84,0,84,0.936201028,11.75818132,10.82198029,71.02514507,73.8909761,-2.865831029,66.1870887,0.210028962,1.150705268
258,3/8/2024,SCUSDT,0.788720425,-0.115571014,48,88,-40,-1.854332457,-2.908585205,-1.054252748,11.12187561,11.20583866,-0.083963056,43.98276492,0.840825029,1.150705268
259,3/8/2024,SEIUSDT,-0.505217171,1.593573091,24,88,-64,-0.37199426,2.487335206,2.859329467,87.47841105,77.48132548,9.997085569,58.13492107,0.851287463,2.532683039
260,3/8/2024,SFPUSDT,0.039643876,0.807251144,36,88,-52,-0.810774131,2.606296836,3.417070967,77.57548845,73.44582593,4.129662522,54.12269586,0.80260879,1.150705268
261,3/8/2024,SHIBUSDT,9.736348121,-0.477325305,88,0,88,7.430521031,21.36883857,13.93831754,66.61161574,64.49215524,2.119460501,82.54351018,0.578991921,1.150705268
262,3/8/2024,SKLUSDT,1.080425891,0.1059139,76,0,76,0.168205745,6.662917378,6.494711633,46.31130064,47.1286425,-0.817341862,59.77128318,0.875605638,1.150705268
263,3/8/2024,SLPUSDT,2.959041696,0.363145803,80,0,80,2.434871987,12.84515977,10.41028779,55.12793402,54.72822293,0.399711095,67.46126168,0.834010707,1.150705268
264,3/8/2024,SNXUSDT,1.377099918,0.577807773,76,0,76,0.720887034,8.1977549,7.476867865,79.55271565,77.93760178,1.615113875,61.69010825,0.862456497,1.150705268
265,3/8/2024,SOLUSDT,2.468387989,0.956301344,96,48,48,1.915636829,7.033702316,5.118065487,92.60133806,84.95054524,7.650792821,74.20044418,0.951098847,1.150705268
266,3/8/2024,SPELLUSDT,-1.758247224,0.049510155,76,0,76,0.379255539,16.39716105,16.01790551,49.12602692,51.44436957,-2.31834265,62.74605515,0.565821598,1.150705268
267,3/8/2024,SSVUSDT,0.712895582,0.542284518,88,0,88,0.967682184,4.229540928,3.261858744,71.86813187,70.69478269,1.173349173,64.33000165,0.457045185,1.150705268
268,3/8/2024,STGUSDT,0.521915249,1.060331654,72,0,72,-0.072130839,5.621043747,5.693174586,82.83541554,78.81586095,4.01955459,60.22441425,0.018945275,1.150705268
269,3/8/2024,STMXUSDT,3.004722695,1.070226892,84,0,84,2.305532524,11.19024052,8.884707991,87.63752171,83.85446825,3.783053465,69.65005881,0.734100588,1.150705268
270,3/8/2024,STORJUSDT,0.63282951,0.419253944,76,88,-12,-0.002027928,3.818413393,3.820441321,82.4274622,79.92099169,2.506470508,58.64215151,0.824851122,1.150705268
271,3/8/2024,STPTUSDT,2.383472181,0.838969155,96,4,92,1.89845783,9.411926674,7.513468844,84.01826484,78.56028854,5.457976302,72.09860755,0.558555258,1.150705268
272,3/8/2024,STRAXUSDT,3.988482296,0.249383902,92,4,88,2.846914063,13.20714504,10.36023098,69.7954272,71.62555504,-1.830127841,78.92299333,0.886856557,1.150705268
273,3/8/2024,STXUSDT,0.533699178,-0.392793575,64,0,64,-1.537736684,7.871296722,9.409033407,57.11764706,56.7254902,0.392156863,60.30062704,0.905766013,1.150705268
274,3/8/2024,SUIUSDT,-0.989479953,-0.470669888,8,88,-80,-1.488809332,-1.177215591,0.311593741,67.68681938,61.08058128,6.606238099,48.99471985,0.665755517,1.283343011
275,3/8/2024,SUNUSDT,5.961345593,0.041187076,88,12,76,3.761040647,16.2712102,12.51016955,77.85294118,77.10444178,0.7484994,86.17331363,0.892118342,1.150705268
276,3/8/2024,SUPERUSDT,1.175271977,0.49128141,96,0,96,1.065806626,11.23314111,10.16733448,90.52916416,85.52557046,5.003593697,69.55063224,0.948099263,1.150705268
277,3/8/2024,SUSHIUSDT,2.438082761,0.967773283,92,0,92,2.443822595,12.12352907,9.679706477,79.4653706,78.57423604,0.891134558,76.41117872,0.764734856,1.150705268
278,3/8/2024,SXPUSDT,1.12534771,0.790307226,84,4,80,1.291058794,5.324328502,4.033269708,66.58560311,69.02492347,-2.439320359,67.10320753,0.061943883,1.150705268
279,3/8/2024,SYSUSDT,3.21297699,-0.103381149,80,0,80,3.3486307,17.04819819,13.69956749,64.2480983,63.68246538,0.565632924,73.88903032,0.467742526,1.150705268
280,3/8/2024,TFUELUSDT,4.321899244,0.227916755,88,4,84,4.591227081,18.75809413,14.16686705,87.68879522,81.75272216,5.936073059,82.74122988,0.581564986,1.150705268
281,3/8/2024,THETAUSDT,5.880903998,0.385326432,88,0,88,5.20387717,17.78812495,12.58424778,95.32455742,84.77851332,10.5460441,91.48515629,0.78002973,1.150705268
282,3/8/2024,TIAUSDT,-0.915613813,-1.927797507,0,88,-88,-0.267633443,-2.225534407,-1.957900965,59.40546045,57.62733783,1.778122626,46.43013158,0.635240493,1.790971452
283,3/8/2024,TKOUSDT,-0.021065115,-0.317867091,68,0,68,-0.471627668,11.90592804,12.37755571,58.37468983,64.15004606,-5.775356236,61.15814371,0.592051944,1.150705268
284,3/8/2024,TLMUSDT,0.892359398,0.44078028,80,0,80,1.677345927,14.98076232,13.3034164,61.53362665,59.03878356,2.494843093,67.24404391,0.443472812,1.150705268
285,3/8/2024,TRBUSDT,-0.050421978,0.032452352,32,88,-56,-0.487050532,-1.427970698,-0.940920166,59.44084279,57.38114533,2.059697461,42.27979966,0.786494691,1.150705268
286,3/8/2024,TROYUSDT,2.350658298,0.679299612,88,36,52,2.105792195,8.598664674,6.49287248,74.59016393,74.33656625,0.253597687,68.28090254,-0.143961419,1.150705268
287,3/8/2024,TRUUSDT,1.026558606,1.237976787,88,0,88,0.666679419,6.680137533,6.013458114,88.38852097,87.91171483,0.476806144,68.51481385,0.272300032,1.150705268
288,3/8/2024,TRXUSDT,-1.305598317,-0.484069113,60,0,60,-1.516265352,3.543590482,5.059855834,30.20527859,32.42098403,-2.215705442,56.26416973,0.920917526,1.150705268
289,3/8/2024,TWTUSDT,1.094203245,0.935476283,80,0,80,0.238064413,6.246102393,6.00803798,77.32598208,74.30981973,3.016162355,62.45833702,0.611409098,1.150705268
290,3/8/2024,TUSDT,1.037152294,0.669059941,76,4,72,0.612508297,5.395048798,4.782540502,88.70967742,85.3046595,3.405017921,60.51056855,0.241548176,1.150705268
291,3/8/2024,UFTUSDT,0.050071514,0.446246836,0,36,-36,0.293113253,2.706127567,2.413014314,74.72375691,68.55432781,6.169429098,57.1962763,0.541388656,1.283555535
292,3/8/2024,UMAUSDT,0.003919223,0.003935436,0,88,-88,-0.32428835,-0.030296367,0.293991983,54.28759894,52.61653474,1.671064204,48.94203697,0.700980742,1.150705268
293,3/8/2024,UNFIUSDT,0.652666361,1.066276113,84,0,84,0.476622191,3.548434721,3.07181253,79.24777301,67.86539096,11.38238205,67.01477364,0.392793757,1.150705268
294,3/8/2024,UNIUSDT,3.375051751,-0.335195777,92,0,92,3.090547075,16.43717439,13.34662731,72.38095238,78.17344657,-5.792494189,81.45182065,0.798987111,1.150705268
295,3/8/2024,USTCUSDT,0.868456561,-0.262358756,88,0,88,-0.317422589,3.902145266,4.219567855,39.74583642,40.65235134,-0.906514911,57.95742405,0.701983455,1.150705268
296,3/8/2024,UTKUSDT,2.547175575,0.943581701,96,44,52,2.529424194,8.488688638,5.959264444,95.2247191,94.2535422,0.971176896,72.86433248,0.171807615,1.150705268
297,3/8/2024,VANRYUSDT,7.357426784,-4.044811087,92,4,88,5.480310968,19.31948022,13.83916926,82.22098628,79.00444939,3.216536893,75.51521927,0.884947368,1.714148763
298,3/8/2024,VETUSDT,0.361685043,-0.31980202,64,0,64,-1.7681656,8.052518017,9.820683617,52.33766234,52.29437229,0.043290043,58.21434832,0.904199821,1.150705268
299,3/8/2024,VGXUSDT,0.439352435,0.128235719,88,0,88,0.585839064,2.093404503,1.50756544,53.95537525,53.40647287,0.548902388,67.75455922,-0.31279729,1.150705268
300,3/8/2024,VICUSDT,0.612320649,8.253425599,76,0,76,0.206125569,3.149052327,2.942926758,61.73913043,60.42363434,1.315496098,56.16031343,-0.264507982,1.626755964
301,3/8/2024,VIDTUSDT,2.801253206,0.596775244,80,0,80,1.171858893,8.043261875,6.871402982,51.09216835,50.38181495,0.710353401,59.3837254,0.425163673,1.150705268
302,3/8/2024,VITEUSDT,2.459898913,0.128557644,80,0,80,1.071213397,13.65422699,12.58301359,84.89646772,83.30839372,1.588073998,70.85403781,0.456514926,1.150705268
303,3/8/2024,VOXELUSDT,1.955809927,0.663920048,80,0,80,0.54205044,11.66969591,11.12764547,68.37029894,70.13731693,-1.767017995,61.73028385,0.561556853,1.150705268
304,3/8/2024,VTHOUSDT,-0.513954994,-0.500238752,12,0,12,-3.155395901,4.987237376,8.142633277,33.5862069,36.16999916,-2.583792266,50.9850395,0.890219688,1.150705268
305,3/8/2024,WANUSDT,3.118500549,0.670913431,92,0,92,1.979926374,11.84665451,9.866728131,82.37762238,82.95498053,-0.577358153,65.21077964,0.355392372,1.150705268
306,3/8/2024,WAVESUSDT,3.53037274,0.928037835,84,0,84,3.530726358,13.45893484,9.928208478,78.125,77.16425676,0.96074324,74.08105528,0.799334289,1.150705268
